SEASON AND EPISODE,DATE,RATING
"S1.E1  I'm Luffy! The Man Who Will Become the Pirate King!,"Wed Oct 20 1999",8.1/10�(17K)
"S1.E2  The Great Swordsman Appears! Pirate Hunter, Roronoa Zoro","Wed Nov 17 1999",7.7/10�(3.8K)
S1.E3  Morgan vs. Luffy! Who's This Beautiful Young Girl?,"Wed, Nov 24 1999",7.6/10�(2.9K)
S1.E4  Luffy's Past! The Red-haired Shanks Appears!,"Wed, Dec 8, 1999",8.3/10�(3.4K)
"S1.E5  Fear Mysterious Power! Pirate Clown Captain Buggy!","Wed Dec 15 1999",7.4/10�(2.4K)
S1.E6 � Desperate Situation! Beast Tamer Mohji vs. Luffy!,"Wed, Dec 29, 1999",7.6/10�(2.3K)
S1.E7 � Sozetsu Ketto! Kengo Zoro VS Kyokugei no Kabaji!,"Wed, Dec 29, 1999",7.6/10�(2.2K)
S1.E8 � Shousha wa docchi? Akuma no mi no nouryoku taiketsu!,"Wed, Dec 29, 1999",7.7/10�(2.1K)
S1.E9 � Seigi no usotsuki? Kyaputen Usoppu,"Wed, Jan 12, 2000",7.1/10�(1.9K)
S1.E10 � Chijou saikyou no hen na yatsu! Saiminjutsushi Jango,"Wed, Jan 19, 2000",7.4/10�(1.8K)
S1.E11 � Inbou o abake! Kaizoku shitsuji Kyaputen Kuro,"Wed, Jan 26, 2000",7.3/10�(1.7K)
S1.E12 � Gekitotsu! Kuroneko kaizokudan sakamichi no daikoubou!,"Wed, Feb 2, 2000",7.6/10�(1.7K)
S1.E13 � Kyoufu no futarigumi! Ny�ban kyoudai vs Zoro,"Wed, Feb 9, 2000",7.6/10�(1.6K)
S1.E14 � Rufi fukkatsu! Kaya ojousama no kesshi no taikou,"Wed, Feb 16, 2000",7.6/10�(1.6K)
S1.E15 � Kuro o taose! Otoko Usoppu namida no ketsui!,"Wed, Feb 23, 2000",7.4/10�(1.6K)
S1.E16 � Kaya o mamore! Usoppu kaizokudan daikatsuyaku!,"Wed, Mar 1, 2000",7.6/10�(1.5K)
S1.E17 � Ikari bakuhatsu! Kuro vs Rufi kecchaku no yukue!,"Wed, Mar 8, 2000",8.0/10�(1.7K)
S1.E18 � Anta ga chunjuu! Gaimon to kimyou na nakama,"Wed, Mar 15, 2000",6.8/10�(1.5K)
S1.E19 � Santouryuu no kako! Zoro to Kuina no chikai!,"Wed, Mar 22, 2000",8.9/10�(3.2K)
S1.E20 � Meibutsu kokku! Kaijou resutoran no Sanji,"Wed, Apr 12, 2000",7.6/10�(1.5K)
S1.E21 � Manukarezaru kyaku! Sanji no meshi to Gin on,"Wed, Apr 12, 2000",7.6/10�(1.4K)
S1.E22 � Saikyou no kaizoku kantai! Teitoku Don Kur�ku,"Wed, Apr 26, 2000",7.5/10�(1.4K)
S1.E23 � Mamore Baratie! Daikaizoku akaashi no Zefu,"Wed, May 3, 2000",7.7/10�(1.4K)
S1.E24 � Tama no me no Mih�ku! Kenzoku Zoro umi ni chiru,"Wed, May 10, 2000",9.1/10�(3.8K)
S1.E25 � Hissatsu ashiwaza sakuretsu! Sanji vs Teppeki no P�ru,"Wed, May 17, 2000",7.5/10�(1.4K)
S1.E26 � Zefu to Sanji no yume Maboroshi no �ru bur�,"Wed, May 24, 2000",8.6/10�(2.2K)
S1.E27 � Reitetsu hijou no kijin Kaizoku kantai soutaichou Gin,"Wed, May 31, 2000",7.5/10�(1.3K)
S1.E28 � Shinaneeyo! Gekitou Rufi vs Kur�ku!,"Wed, Jun 7, 2000",7.6/10�(1.3K)
S1.E29 � Shitou no Ketchaku! Hara ni Kukutta Ippon no Yari!,"Wed, Jun 21, 2000",7.8/10�(1.3K)
S1.E30 � Tabidachi! Umi no kokku wa Rufi to tomoni,"Wed, Jun 28, 2000",8.3/10�(1.7K)
S1.E31 � Higashi no Umi Saiaku no Otoko! Gyojin Kaizoku Arlong!,"Wed, Jul 12, 2000",7.6/10�(1.3K)
S1.E32 � Cocoyashi Mura no Majo! Arlong no Onna Kanbu,"Wed, Jul 19, 2000",7.7/10�(1.2K)
S1.E33 � Usopp Shisu?! Luffy Jouriku wa Mada?,"Wed, Jul 19, 2000",7.8/10�(1.4K)
S1.E34 � Zen'in Shuuketsu! Usopp ga Kataru Nami no Shinjitsu,"Wed, Jul 26, 2000",7.4/10�(1.3K)
S1.E35 � Himerareta Kako! Onna Senshi Bell-mere!,"Wed, Aug 2, 2000",8.1/10�(1.5K)
S1.E36 � Ikinuke! Haha Bellemere to Nami no Kizuna!,"Wed, Aug 9, 2000",8.9/10�(3K)
S1.E37 � Luffy Tatsu! Uragirareta Yakusoku no Ketsumatsu!,"Wed, Aug 16, 2000",9.2/10�(3.9K)
S1.E38 � Luffy Dai Pinch! Gyojin Tai Luffy Kaizokudan,"Wed, Aug 23, 2000",8.2/10�(1.5K)
S1.E39 � Luffy Suibotsu! Zoro vs Tako no Hacchan,"Wed, Aug 30, 2000",8.0/10�(1.4K)
S1.E40 � Hokoritakaki Senshi! Gekitou Sanji to Usopp,"Wed, Sep 6, 2000",8.0/10�(1.4K)
S1.E41 � Luffy Zenkai! Nami no Ketsui to Mugiwara Boushi,"Wed, Sep 13, 2000",8.0/10�(1.4K)
S1.E42 � Sakuretsu! Gyojin Arlong Umi kara no Moukougeki!,"Wed, Sep 27, 2000",8.0/10�(1.4K)
S1.E43 � Gyojin Teikoku no Owari! Nami wa Ore no Nakama Da!,"Wed, Sep 27, 2000",8.6/10�(2K)
S1.E44 � Egao no Tabidachi! Saraba Furusato Cocoyashi Mura,"Wed, Oct 11, 2000",7.9/10�(1.3K)
S1.E45 � Joukinkubi! Mugiwara no Luffy Yo ni Shirewataru,"Wed, Oct 25, 2000",7.7/10�(1.3K)
S1.E46 � Mugiwara o Oe! Chiisana Buggy no Daibouken,"Wed, Nov 1, 2000",6.3/10�(1.3K)
S1.E47 � Omachikane! Aa Fukkatsu no Buggy Senchou!,"Wed, Nov 8, 2000",6.2/10�(1.3K)
S1.E48 � Hajimari to Owari no Machi: Loguetown Jouriku,"Wed, Nov 22, 2000",7.8/10�(1.3K)
S1.E49 � Sandai Kitetsu to Yubashiri! Zoro no Shintou to Onna Souchou,"Wed, Nov 22, 2000",7.9/10�(1.5K)
S1.E50 � Usopp Tai Kozure no Daddy: Mahiru no Kettou,"Wed, Nov 29, 2000",7.4/10�(1.3K)
